ssh://lthpc@10.255.83.100:22/home/lthpc/anaconda3/envs/zy_n/bin/python3.6 -u /home/lthpc/zy/FSAS/train_model.py
2019-11-07 23:11:17.015826: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2019-11-07 23:11:17.489738: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: TITAN Xp major: 6 minor: 1 memoryClockRate(GHz): 1.582
pciBusID: 0000:0e:00.0
2019-11-07 23:11:17.494768: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 1 with properties: 
name: TITAN Xp major: 6 minor: 1 memoryClockRate(GHz): 1.582
pciBusID: 0000:0f:00.0
2019-11-07 23:11:17.495137: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.0
2019-11-07 23:11:17.497836: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcublas.so.10.0
2019-11-07 23:11:17.499414: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcufft.so.10.0
2019-11-07 23:11:17.500017: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcurand.so.10.0
2019-11-07 23:11:17.502037: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusolver.so.10.0
2019-11-07 23:11:17.503672: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusparse.so.10.0
2019-11-07 23:11:17.508457: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudnn.so.7
2019-11-07 23:11:17.528824: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1746] Adding visible gpu devices: 0, 1
2019-11-07 23:11:17.529534: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2019-11-07 23:11:17.552105: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2199950000 Hz
2019-11-07 23:11:17.557234: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x564f96614830 executing computations on platform Host. Devices:
2019-11-07 23:11:17.557259: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2019-11-07 23:11:18.427536: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x564f96677960 executing computations on platform CUDA. Devices:
2019-11-07 23:11:18.427587: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): TITAN Xp, Compute Capability 6.1
2019-11-07 23:11:18.427600: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (1): TITAN Xp, Compute Capability 6.1
2019-11-07 23:11:18.435463: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: TITAN Xp major: 6 minor: 1 memoryClockRate(GHz): 1.582
pciBusID: 0000:0e:00.0
2019-11-07 23:11:18.439844: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 1 with properties: 
name: TITAN Xp major: 6 minor: 1 memoryClockRate(GHz): 1.582
pciBusID: 0000:0f:00.0
2019-11-07 23:11:18.439916: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.0
2019-11-07 23:11:18.439945: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcublas.so.10.0
2019-11-07 23:11:18.439970: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcufft.so.10.0
2019-11-07 23:11:18.439995: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcurand.so.10.0
2019-11-07 23:11:18.440019: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusolver.so.10.0
2019-11-07 23:11:18.440043: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusparse.so.10.0
2019-11-07 23:11:18.440069: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudnn.so.7
2019-11-07 23:11:18.471458: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1746] Adding visible gpu devices: 0, 1
2019-11-07 23:11:18.471533: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.0
2019-11-07 23:11:18.485602: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-11-07 23:11:18.485636: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      0 1 
2019-11-07 23:11:18.485651: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1178] 0:   N Y 
2019-11-07 23:11:18.485661: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1178] 1:   Y N 
2019-11-07 23:11:18.502986: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1304] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 11427 MB memory) -> physical GPU (device: 0, name: TITAN Xp, pci bus id: 0000:0e:00.0, compute capability: 6.1)
2019-11-07 23:11:18.507612: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1304] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:1 with 11427 MB memory) -> physical GPU (device: 1, name: TITAN Xp, pci bus id: 0000:0f:00.0, compute capability: 6.1)
[!!]loaded weight from ./checkpoints/41_tv/0_10
[!!!]weight loss [0.3, 2, 0.0001]  feature loss [0, 0, 0.1, 1]
['/home/lthpc/zy/train/COCO_train2014_000000491581.jpg', '/home/lthpc/zy/train/COCO_train2014_000000178411.jpg', '/home/lthpc/zy/train/COCO_train2014_000000229180.jpg', '/home/lthpc/zy/train/COCO_train2014_000000255462.jpg', '/home/lthpc/zy/train/COCO_train2014_000000509321.jpg'] ...total  1000
['/home/lthpc/train_1/15199.jpg', '/home/lthpc/train_1/14807.jpg', '/home/lthpc/train_1/11760.jpg', '/home/lthpc/train_1/18952.jpg', '/home/lthpc/train_1/14061.jpg'] ...total  500
[!!!]Test= True Load= True
--- epoch 0 ---
2019-11-07 23:11:22.647873: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudnn.so.7
2019-11-07 23:11:23.790059: W tensorflow/stream_executor/cuda/ptxas_utils.cc:116] *** WARNING *** You are using ptxas 9.0.176, which is older than 9.2.88. ptxas 9.x before 9.2.88 is known to miscompile XLA code, leading to incorrect results or invalid-address errors.

You do not need to update to CUDA 9.2.88; cherry-picking the ptxas binary is sufficient.
mean l 0 tf.Tensor(171.7551, shape=(), dtype=float32)
var l 0 tf.Tensor(40953.76, shape=(), dtype=float32)
mean l 1 tf.Tensor(7992.828, shape=(), dtype=float32)
var l 1 tf.Tensor(31566674.0, shape=(), dtype=float32)
mean l 2 tf.Tensor(21302.188, shape=(), dtype=float32)
var l 2 tf.Tensor(230931940.0, shape=(), dtype=float32)
mean l 3 tf.Tensor(283834.88, shape=(), dtype=float32)
var l 3 tf.Tensor(8474526000.0, shape=(), dtype=float32)
mean l 4 tf.Tensor(116.59237, shape=(), dtype=float32)
var l 4 tf.Tensor(47773.445, shape=(), dtype=float32)
ada tf.Tensor(9709.452, shape=(), dtype=float32)
recon tf.Tensor(5601.3066, shape=(), dtype=float32)
tv tf.Tensor(7.869718, shape=(), dtype=float32)
mean l 0 tf.Tensor(66.28043, shape=(), dtype=float32)
var l 0 tf.Tensor(16322.702, shape=(), dtype=float32)
mean l 1 tf.Tensor(1074.7172, shape=(), dtype=float32)
var l 1 tf.Tensor(1665237.9, shape=(), dtype=float32)
mean l 2 tf.Tensor(1826.7878, shape=(), dtype=float32)
var l 2 tf.Tensor(10120534.0, shape=(), dtype=float32)
mean l 3 tf.Tensor(39600.75, shape=(), dtype=float32)
var l 3 tf.Tensor(937834560.0, shape=(), dtype=float32)
mean l 4 tf.Tensor(148.00714, shape=(), dtype=float32)
var l 4 tf.Tensor(50311.914, shape=(), dtype=float32)
mean l 0 tf.Tensor(292.2111, shape=(), dtype=float32)
var l 0 tf.Tensor(5458.2207, shape=(), dtype=float32)
mean l 1 tf.Tensor(1170.9998, shape=(), dtype=float32)
var l 1 tf.Tensor(572300.4, shape=(), dtype=float32)
mean l 2 tf.Tensor(3161.9302, shape=(), dtype=float32)
var l 2 tf.Tensor(5742396.0, shape=(), dtype=float32)
mean l 3 tf.Tensor(58822.77, shape=(), dtype=float32)
var l 3 tf.Tensor(542295400.0, shape=(), dtype=float32)
mean l 4 tf.Tensor(1958.4482, shape=(), dtype=float32)
var l 4 tf.Tensor(15260.251, shape=(), dtype=float32)
mean l 0 tf.Tensor(357.9048, shape=(), dtype=float32)
var l 0 tf.Tensor(26103.562, shape=(), dtype=float32)
mean l 1 tf.Tensor(3532.587, shape=(), dtype=float32)
var l 1 tf.Tensor(15782241.0, shape=(), dtype=float32)
mean l 2 tf.Tensor(7302.4736, shape=(), dtype=float32)
var l 2 tf.Tensor(46170628.0, shape=(), dtype=float32)
mean l 3 tf.Tensor(75922.58, shape=(), dtype=float32)
var l 3 tf.Tensor(814587000.0, shape=(), dtype=float32)
mean l 4 tf.Tensor(1455.6754, shape=(), dtype=float32)
var l 4 tf.Tensor(34877.14, shape=(), dtype=float32)
mean l 0 tf.Tensor(51.564503, shape=(), dtype=float32)
var l 0 tf.Tensor(4702.74, shape=(), dtype=float32)
mean l 1 tf.Tensor(849.0032, shape=(), dtype=float32)
var l 1 tf.Tensor(2795596.0, shape=(), dtype=float32)
mean l 2 tf.Tensor(1784.7202, shape=(), dtype=float32)
var l 2 tf.Tensor(7547986.0, shape=(), dtype=float32)
mean l 3 tf.Tensor(33669.695, shape=(), dtype=float32)
var l 3 tf.Tensor(314236320.0, shape=(), dtype=float32)
mean l 4 tf.Tensor(177.46509, shape=(), dtype=float32)
var l 4 tf.Tensor(10957.594, shape=(), dtype=float32)
mean l 0 tf.Tensor(154.14609, shape=(), dtype=float32)
var l 0 tf.Tensor(5214.9307, shape=(), dtype=float32)
mean l 1 tf.Tensor(1487.8418, shape=(), dtype=float32)
var l 1 tf.Tensor(1192534.8, shape=(), dtype=float32)
mean l 2 tf.Tensor(3544.1587, shape=(), dtype=float32)
var l 2 tf.Tensor(8856434.0, shape=(), dtype=float32)
mean l 3 tf.Tensor(76889.484, shape=(), dtype=float32)
var l 3 tf.Tensor(484432350.0, shape=(), dtype=float32)
mean l 4 tf.Tensor(311.09903, shape=(), dtype=float32)
var l 4 tf.Tensor(21315.727, shape=(), dtype=float32)
mean l 0 tf.Tensor(187.93161, shape=(), dtype=float32)
var l 0 tf.Tensor(8064.99, shape=(), dtype=float32)
mean l 1 tf.Tensor(580.30206, shape=(), dtype=float32)
var l 1 tf.Tensor(1628739.5, shape=(), dtype=float32)
mean l 2 tf.Tensor(1727.0226, shape=(), dtype=float32)
var l 2 tf.Tensor(13022713.0, shape=(), dtype=float32)
mean l 3 tf.Tensor(41183.1, shape=(), dtype=float32)
var l 3 tf.Tensor(932842750.0, shape=(), dtype=float32)
mean l 4 tf.Tensor(444.84818, shape=(), dtype=float32)
var l 4 tf.Tensor(5426.3804, shape=(), dtype=float32)
mean l 0 tf.Tensor(10.91976, shape=(), dtype=float32)
var l 0 tf.Tensor(678.6825, shape=(), dtype=float32)
mean l 1 tf.Tensor(255.06364, shape=(), dtype=float32)
var l 1 tf.Tensor(150705.94, shape=(), dtype=float32)
mean l 2 tf.Tensor(899.2379, shape=(), dtype=float32)
var l 2 tf.Tensor(2413255.8, shape=(), dtype=float32)
mean l 3 tf.Tensor(22022.646, shape=(), dtype=float32)
var l 3 tf.Tensor(368082050.0, shape=(), dtype=float32)
mean l 4 tf.Tensor(12.829278, shape=(), dtype=float32)
var l 4 tf.Tensor(511.4516, shape=(), dtype=float32)
mean l 0 tf.Tensor(88.830154, shape=(), dtype=float32)
var l 0 tf.Tensor(5126.4854, shape=(), dtype=float32)
mean l 1 tf.Tensor(378.01752, shape=(), dtype=float32)
var l 1 tf.Tensor(182282.2, shape=(), dtype=float32)
mean l 2 tf.Tensor(1964.0449, shape=(), dtype=float32)
var l 2 tf.Tensor(7393499.5, shape=(), dtype=float32)
mean l 3 tf.Tensor(34683.023, shape=(), dtype=float32)
var l 3 tf.Tensor(504542720.0, shape=(), dtype=float32)
mean l 4 tf.Tensor(232.5205, shape=(), dtype=float32)
var l 4 tf.Tensor(14280.724, shape=(), dtype=float32)
mean l 0 tf.Tensor(213.813, shape=(), dtype=float32)
var l 0 tf.Tensor(20575.12, shape=(), dtype=float32)
mean l 1 tf.Tensor(6151.628, shape=(), dtype=float32)
var l 1 tf.Tensor(2442253.0, shape=(), dtype=float32)
mean l 2 tf.Tensor(9867.503, shape=(), dtype=float32)
var l 2 tf.Tensor(7716800.0, shape=(), dtype=float32)
mean l 3 tf.Tensor(121212.91, shape=(), dtype=float32)
var l 3 tf.Tensor(656142140.0, shape=(), dtype=float32)
